"State","Percentage","Date","Candidates"
"National",14.82667,2019-12-22,"Warren"
"National",14.50935,2019-12-23,"Warren"
"National",14.50935,2019-12-24,"Warren"
"National",14.73544,2019-12-25,"Warren"
"National",14.73544,2019-12-26,"Warren"
"National",14.73544,2019-12-27,"Warren"
"National",14.73544,2019-12-28,"Warren"
"National",14.73544,2019-12-29,"Warren"
"National",15.07758,2019-12-30,"Warren"
"National",15.07758,2019-12-31,"Warren"
"National",14.87853,2020-01-01,"Warren"
"National",14.87853,2020-01-02,"Warren"
"National",14.992506,2020-01-03,"Warren"
"National",14.992506,2020-01-04,"Warren"
"National",14.992506,2020-01-05,"Warren"
"National",15.00544,2020-01-06,"Warren"
"National",15.30976,2020-01-07,"Warren"
"National",15.656197,2020-01-08,"Warren"
"National",15.36873,2020-01-09,"Warren"
"National",15.98401,2020-01-10,"Warren"
"National",15.98401,2020-01-11,"Warren"
"National",15.98401,2020-01-12,"Warren"
"National",16.30711,2020-01-13,"Warren"
"National",16.05311,2020-01-14,"Warren"
"National",15.99837,2020-01-15,"Warren"
"National",16.42948,2020-01-16,"Warren"
"National",15.96639,2020-01-17,"Warren"
"National",15.96639,2020-01-18,"Warren"
"National",15.97067,2020-01-19,"Warren"
"National",15.9714,2020-01-20,"Warren"
"National",15.97237,2020-01-21,"Warren"
"National",15.77385,2020-01-22,"Warren"
"National",15.51656,2020-01-23,"Warren"
"National",15.42695,2020-01-24,"Warren"
"National",15.41167,2020-01-25,"Warren"
"National",15.38976,2020-01-26,"Warren"
"National",15.18096,2020-01-27,"Warren"
"National",14.78679,2020-01-28,"Warren"
"National",15.00627,2020-01-29,"Warren"
"National",14.96769,2020-01-30,"Warren"
"National",14.9675,2020-01-31,"Warren"
"National",14.96378,2020-02-01,"Warren"
"National",15.00459,2020-02-02,"Warren"
"National",14.63216,2020-02-03,"Warren"
"National",14.58928,2020-02-04,"Warren"
"National",14.48836,2020-02-05,"Warren"
"National",13.27208,2020-02-06,"Warren"
"National",13.28394,2020-02-07,"Warren"
"National",13.28224,2020-02-08,"Warren"
"National",13.28344,2020-02-09,"Warren"
"National",13.34033,2020-02-10,"Warren"
"National",13.15673,2020-02-11,"Warren"
"National",12.90601,2020-02-12,"Warren"
"National",11.80277,2020-02-13,"Warren"
"National",11.77017,2020-02-14,"Warren"
"National",11.77017,2020-02-15,"Warren"
"National",11.77017,2020-02-16,"Warren"
"National",11.75763,2020-02-17,"Warren"
"National",11.57281,2020-02-18,"Warren"
"National",11.95445,2020-02-19,"Warren"
"National",11.99144,2020-02-20,"Warren"
"National",11.88072,2020-02-21,"Warren"
"National",11.88072,2020-02-22,"Warren"
"National",12.87715,2020-02-23,"Warren"
"National",12.91917,2020-02-24,"Warren"
"National",12.95103,2020-02-25,"Warren"
"National",12.8874,2020-02-26,"Warren"
"National",12.69472,2020-02-27,"Warren"
"National",12.30045,2020-02-28,"Warren"
"National",12.30045,2020-02-29,"Warren"
"National",12.30213,2020-03-01,"Warren"
"National",12.45786,2020-03-02,"Warren"
"National",12.43878,2020-03-03,"Warren"
"National",13.45913,2020-03-04,"Warren"
"National",13.35063,2020-03-05,"Warren"
